ID,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,y1,y2,y3,y4,y5,y6,y7,y8,sex
632,3,3,4,3,4,4,3,3,3,2,3,3,1,1,1,1,3,3,2,4,2
633,3,2,2,2,2,2,2,2,3,3,4,3,3,4,2,1,2,2,2,4,2
634,3,2,3,2,2,2,2,2,3,3,4,2,1,2,1,1,3,3,2,2,2
635,3,4,4,5,4,4,3,4,4,5,4,4,3,4,3,3,4,4,5,3,2
636,4,3,5,3,3,3,3,4,4,4,2,3,3,3,3,3,3,3,3,3,2
637,5,5,5,5,4,4,4,3,3,4,3,3,4,4,4,4,4,3,3,3,2
638,4,4,5,2,4,4,3,2,3,2,5,3,2,3,2,1,1,3,2,4,2
639,4,5,4,4,3,3,2,2,2,3,4,4,2,3,1,1,3,2,4,2,2
640,4,3,3,3,3,3,2,2,2,3,3,2,2,2,2,2,3,3,3,2,2
641,3,3,3,3,4,4,4,3,4,5,4,3,2,2,2,2,3,3,3,2,2
642,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,2
643,3,4,2,3,4,3,4,3,2,2,3,4,4,4,3,3,3,2,4,3,2
644,3,3,3,4,4,3,2,3,3,3,4,5,3,2,2,4,5,3,4,3,2
645,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
646,4,4,4,4,4,3,4,3,2,3,3,3,2,3,4,4,4,3,3,4,2
647,4,4,4,5,4,3,4,4,3,4,3,4,3,4,2,3,4,3,3,4,2
648,3,3,4,4,4,5,4,4,4,4,3,3,5,5,4,3,4,3,3,5,2
649,4,4,4,4,3,4,3,4,4,3,2,3,3,2,4,4,4,3,2,3,2
650,1,2,1,2,2,2,2,2,3,2,3,4,1,2,1,3,2,2,1,1,2
651,5,5,4,4,4,3,3,3,4,4,4,3,3,3,3,4,4,4,4,3,2
652,3,4,4,4,3,4,2,2,3,2,3,3,4,4,4,3,4,4,4,4,2
653,3,4,3,3,4,4,2,2,3,4,4,3,3,3,2,2,3,4,3,2,2
654,1,1,1,1,3,3,3,3,2,3,4,4,3,3,1,1,3,2,3,1,2
655,3,3,3,4,2,3,2,2,4,4,3,3,2,2,3,2,3,2,4,2,2
656,4,4,3,5,4,5,3,4,4,3,4,4,3,3,4,4,3,2,3,3,2
657,4,4,4,4,3,3,2,4,4,4,4,4,3,2,2,1,4,4,4,2,2
658,3,3,3,4,2,3,2,3,3,2,3,3,4,3,2,2,4,3,4,1,2
659,4,4,4,4,4,4,3,4,3,4,3,3,4,4,3,3,4,4,4,4,2
660,3,4,4,4,3,3,2,2,3,3,4,3,2,2,2,2,3,2,4,2,2
661,3,3,3,3,3,3,3,3,3,3,3,4,3,3,2,2,3,2,3,3,2
662,2,2,2,3,3,2,2,4,4,3,3,2,2,2,2,2,2,3,3,3,2
663,3,3,3,3,4,3,2,3,3,2,2,2,3,3,2,2,3,2,3,4,2
664,3,3,4,4,3,4,3,4,4,3,2,2,3,3,2,2,3,4,4,4,2
665,3,3,4,4,5,5,4,4,3,4,5,3,5,4,4,4,5,5,2,4,2
666,3,3,3,3,2,2,2,2,2,3,2,4,2,3,3,2,3,2,3,2,2
667,3,3,3,3,4,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2
668,3,3,2,3,2,3,3,3,2,3,3,3,3,3,2,2,2,3,3,3,2
669,4,4,4,4,4,4,3,3,3,4,4,4,2,2,2,2,4,4,4,2,2
670,4,4,4,4,3,3,3,3,4,4,3,3,3,3,2,2,2,3,3,2,2
671,2,4,4,4,2,2,2,2,4,3,4,4,2,2,2,2,2,2,2,2,2
672,1,3,3,2,2,3,4,3,3,4,3,4,3,3,4,2,2,4,3,4,2
673,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
674,2,2,3,3,1,1,1,1,2,4,5,4,4,5,3,2,4,4,5,4,2
675,4,5,5,2,1,1,2,3,4,3,3,2,2,2,3,4,4,3,3,1,2
676,3,2,4,3,3,2,2,1,2,3,2,1,2,1,4,5,2,1,1,3,2
677,5,5,4,4,4,4,3,3,2,5,4,3,5,4,4,5,5,5,5,5,2
678,2,2,1,2,2,1,2,2,2,1,1,2,2,2,1,1,2,2,1,2,2
679,4,4,3,4,3,4,4,4,4,3,3,4,4,4,3,4,3,4,3,3,2
680,4,4,3,3,3,2,2,3,2,3,3,2,3,3,4,3,3,4,3,2,2
681,4,4,3,4,5,5,3,4,3,4,3,3,4,4,4,2,3,3,4,3,2
682,4,3,4,4,4,4,4,4,3,3,3,3,3,3,2,3,3,4,4,3,2
683,3,3,3,3,4,4,3,3,3,4,4,4,4,4,3,3,4,3,3,3,2
684,2,3,3,3,4,3,4,3,2,3,2,3,2,1,3,2,1,3,2,1,2
685,4,3,3,4,3,4,5,5,5,3,4,4,3,3,3,3,4,3,5,3,2
686,3,3,4,3,3,3,3,3,3,4,3,3,3,3,4,3,3,3,3,3,2
687,4,4,4,4,3,3,3,3,4,4,4,4,3,3,4,2,4,3,4,3,2
688,3,3,4,4,3,4,3,3,4,3,4,3,2,4,3,3,4,4,4,3,2
689,4,3,4,4,3,3,3,3,4,3,3,2,5,5,4,3,4,4,4,4,2
690,3,3,3,3,3,2,3,4,3,2,4,3,4,3,4,3,4,4,4,3,2
691,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2
692,3,3,4,4,3,3,4,3,3,3,3,3,3,3,3,3,3,4,4,4,2
693,3,3,3,3,3,3,3,3,3,4,4,3,3,4,3,2,3,3,3,4,2
694,3,3,3,3,3,3,3,3,2,3,4,3,3,4,4,3,2,3,3,3,2
695,2,2,2,2,3,2,4,4,2,1,1,5,2,1,1,2,2,3,2,4,2
696,3,3,3,3,3,3,3,3,4,4,3,3,3,4,3,3,3,3,3,3,2
697,3,3,3,3,3,4,3,3,5,4,3,3,3,3,4,3,3,4,3,3,2
698,3,3,3,3,2,2,2,3,1,2,4,3,3,3,3,3,4,2,3,4,2
699,3,3,3,3,2,2,2,3,3,3,3,3,3,3,2,2,3,3,3,3,2
700,5,4,4,4,2,2,1,1,4,4,4,4,3,3,1,1,3,3,3,1,2
701,4,4,3,3,3,3,3,3,3,3,3,3,4,4,2,2,3,3,3,4,2
702,3,4,3,4,3,4,4,4,3,2,2,1,3,5,5,5,2,2,2,3,2
703,3,3,3,3,4,4,3,3,2,2,3,3,3,3,3,3,3,3,3,4,2
704,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
705,3,3,4,3,4,4,4,4,3,3,4,3,2,3,3,4,3,3,3,3,2
706,4,4,4,4,3,3,3,3,4,4,4,4,3,4,3,2,4,4,4,2,2
707,1,1,1,1,5,5,5,5,3,5,5,5,5,5,5,3,5,5,3,3,2
708,2,2,2,2,4,4,3,3,1,4,2,2,4,3,2,1,2,4,2,2,2
709,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
710,2,2,2,3,3,3,3,2,3,2,3,2,4,3,2,2,3,2,3,3,2
711,3,3,3,3,2,2,2,2,4,3,2,3,3,4,3,3,3,2,4,4,2
712,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
713,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
714,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
715,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,3,3,3,2,2
716,2,3,2,4,2,3,3,3,2,4,3,2,2,2,3,4,3,2,1,2,2
717,3,4,3,3,3,3,5,3,2,3,3,2,3,5,2,3,3,3,2,3,2
718,2,2,4,3,3,3,4,2,2,3,2,3,3,4,4,2,3,3,2,3,2
719,3,5,3,3,3,3,4,2,4,3,4,3,4,3,2,3,3,4,3,3,2
720,1,1,1,1,1,1,1,1,1,1,1,1,3,2,4,3,5,3,2,3,2
721,3,4,5,3,3,3,2,3,3,3,2,3,3,3,2,2,3,3,3,3,2
722,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,3,2
723,4,4,3,4,3,4,4,3,3,3,3,2,3,2,3,4,3,3,3,3,2
724,3,4,5,4,3,3,3,3,4,3,2,3,2,3,2,3,3,4,3,2,2
725,3,3,3,4,2,2,2,3,3,3,3,2,3,3,2,2,3,2,3,3,2
726,3,4,3,3,2,3,3,2,4,3,3,3,4,3,2,3,4,3,3,4,2
727,3,3,2,3,4,4,2,3,4,4,5,4,2,3,1,3,3,3,4,3,2
728,2,3,3,4,2,3,4,3,2,3,3,3,2,2,2,2,3,2,3,2,2
729,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
730,1,3,3,3,1,1,1,1,2,2,2,2,3,1,2,1,1,1,1,2,2
